trial_id,run_id,seed,farm_name,is_synthetic,n_turbines,turbine_used
mc_v2_20260811_high_000071,mc_v2_20260811_high/task_0014,71,Speculative_06,True,71,Haliade-X 13MW
mc_v2_20260811_high_000071,mc_v2_20260811_high/task_0014,71,Speculative_07,True,10,Haliade-X 13MW
mc_v2_20260811_high_000071,mc_v2_20260811_high/task_0014,71,Speculative_08,True,7,IEA 2200-22MW
mc_v2_20260811_high_000071,mc_v2_20260811_high/task_0014,71,Speculative_09,True,49,Haliade-X 15.5MW
mc_v2_20260811_high_000071,mc_v2_20260811_high/task_0014,71,Speculative_10,True,11,Haliade-X 15.5MW
mc_v2_20260811_high_000071,mc_v2_20260811_high/task_0014,71,Speculative_11,True,8,SG11.0-200DD
mc_v2_20260811_high_000071,mc_v2_20260811_high/task_0014,71,Speculative_12,True,53,Haliade-X 13MW
mc_v2_20260811_high_000072,mc_v2_20260811_high/task_0014,72,Vineyard Wind,False,62,GE Haliade-X 13MW  (Vineyard 1)
mc_v2_20260811_high_000072,mc_v2_20260811_high/task_0014,72,Revolution Wind,False,65,Siemens Gamesa SG 11.0-200 DD
mc_v2_20260811_high_000072,mc_v2_20260811_high/task_0014,72,South Fork Wind,False,12,Siemens Gamesa SG 11.0-200 DD
mc_v2_20260811_high_000072,mc_v2_20260811_high/task_0014,72,Sunrise Wind South,False,96,Siemens Gamesa SG 11.0-200 DD
mc_v2_20260811_high_000072,mc_v2_20260811_high/task_0014,72,Sunrise Wind North,True,3,SG11.0-200DD
mc_v2_20260811_high_000072,mc_v2_20260811_high/task_0014,72,Revolution Wind North,True,1,Haliade-X 13MW
mc_v2_20260811_high_000072,mc_v2_20260811_high/task_0014,72,Vineyard Northeast,True,172,Haliade-X 13MW
mc_v2_20260811_high_000072,mc_v2_20260811_high/task_0014,72,New England Wind 1,True,55,Haliade-X 15.5MW
mc_v2_20260811_high_000072,mc_v2_20260811_high/task_0014,72,New England Wind 2 South,True,78,SG11.0-200DD
mc_v2_20260811_high_000072,mc_v2_20260811_high/task_0014,72,Beacon Wind,True,128,Haliade-X 15.5MW
mc_v2_20260811_high_000072,mc_v2_20260811_high/task_0014,72,Bay State Wind South,True,114,IEA 2200-22MW
mc_v2_20260811_high_000072,mc_v2_20260811_high/task_0014,72,Bay State Wind North,True,1,IEA 2200-22MW
mc_v2_20260811_high_000072,mc_v2_20260811_high/task_0014,72,SouthCoast Wind,True,95,IEA 2200-22MW
mc_v2_20260811_high_000072,mc_v2_20260811_high/task_0014,72,Speculative_00,True,13,Haliade-X 15.5MW
mc_v2_20260811_high_000072,mc_v2_20260811_high/task_0014,72,Speculative_01,True,43,Haliade-X 13MW
mc_v2_20260811_high_000072,mc_v2_20260811_high/task_0014,72,Speculative_02,True,121,Haliade-X 15.5MW
mc_v2_20260811_high_000072,mc_v2_20260811_high/task_0014,72,Speculative_03,True,3,Haliade-X 13MW
mc_v2_20260811_high_000072,mc_v2_20260811_high/task_0014,72,Speculative_04,True,50,SG11.0-200DD
mc_v2_20260811_high_000072,mc_v2_20260811_high/task_0014,72,Speculative_05,True,73,Haliade-X 13MW
mc_v2_20260811_high_000072,mc_v2_20260811_high/task_0014,72,Speculative_06,True,62,SG11.0-200DD
mc_v2_20260811_high_000072,mc_v2_20260811_high/task_0014,72,Speculative_07,True,81,SG11.0-200DD
mc_v2_20260811_high_000072,mc_v2_20260811_high/task_0014,72,Speculative_08,True,26,IEA 2200-22MW
mc_v2_20260811_high_000072,mc_v2_20260811_high/task_0014,72,Speculative_09,True,21,Haliade-X 13MW
mc_v2_20260811_high_000072,mc_v2_20260811_high/task_0014,72,Speculative_10,True,190,SG11.0-200DD
mc_v2_20260811_high_000072,mc_v2_20260811_high/task_0014,72,Speculative_11,True,5,Haliade-X 13MW
mc_v2_20260811_high_000072,mc_v2_20260811_high/task_0014,72,Speculative_12,True,11,Haliade-X 13MW
mc_v2_20260811_high_000072,mc_v2_20260811_high/task_0014,72,Speculative_13,True,61,Haliade-X 13MW
mc_v2_20260811_high_000072,mc_v2_20260811_high/task_0014,72,Speculative_14,True,8,IEA 2200-22MW
mc_v2_20260811_high_000073,mc_v2_20260811_high/task_0014,73,Vineyard Wind,False,62,GE Haliade-X 13MW  (Vineyard 1)
mc_v2_20260811_high_000073,mc_v2_20260811_high/task_0014,73,Revolution Wind,False,65,Siemens Gamesa SG 11.0-200 DD
mc_v2_20260811_high_000073,mc_v2_20260811_high/task_0014,73,South Fork Wind,False,12,Siemens Gamesa SG 11.0-200 DD
mc_v2_20260811_high_000073,mc_v2_20260811_high/task_0014,73,Sunrise Wind South,False,96,Siemens Gamesa SG 11.0-200 DD
mc_v2_20260811_high_000073,mc_v2_20260811_high/task_0014,73,Sunrise Wind North,True,2,Haliade-X 15.5MW
mc_v2_20260811_high_000073,mc_v2_20260811_high/task_0014,73,Revolution Wind North,True,1,SG11.0-200DD
mc_v2_20260811_high_000073,mc_v2_20260811_high/task_0014,73,Vineyard Northeast,True,172,Haliade-X 13MW
mc_v2_20260811_high_000073,mc_v2_20260811_high/task_0014,73,New England Wind 1,True,80,SG11.0-200DD
mc_v2_20260811_high_000073,mc_v2_20260811_high/task_0014,73,New England Wind 2 South,True,45,Haliade-X 15.5MW
mc_v2_20260811_high_000073,mc_v2_20260811_high/task_0014,73,Beacon Wind,True,99,IEA 2200-22MW
mc_v2_20260811_high_000073,mc_v2_20260811_high/task_0014,73,Bay State Wind South,True,140,Haliade-X 15.5MW
mc_v2_20260811_high_000073,mc_v2_20260811_high/task_0014,73,Bay State Wind North,True,3,Haliade-X 13MW
mc_v2_20260811_high_000073,mc_v2_20260811_high/task_0014,73,SouthCoast Wind,True,164,Haliade-X 13MW
mc_v2_20260811_high_000073,mc_v2_20260811_high/task_0014,73,Speculative_00,True,37,Haliade-X 15.5MW
mc_v2_20260811_high_000073,mc_v2_20260811_high/task_0014,73,Speculative_01,True,29,Haliade-X 15.5MW
mc_v2_20260811_high_000073,mc_v2_20260811_high/task_0014,73,Speculative_02,True,43,IEA 2200-22MW
mc_v2_20260811_high_000073,mc_v2_20260811_high/task_0014,73,Speculative_03,True,65,SG11.0-200DD
mc_v2_20260811_high_000073,mc_v2_20260811_high/task_0014,73,Speculative_04,True,2,Haliade-X 13MW
mc_v2_20260811_high_000073,mc_v2_20260811_high/task_0014,73,Speculative_05,True,2,Haliade-X 15.5MW
mc_v2_20260811_high_000073,mc_v2_20260811_high/task_0014,73,Speculative_06,True,72,SG11.0-200DD
mc_v2_20260811_high_000073,mc_v2_20260811_high/task_0014,73,Speculative_07,True,24,Haliade-X 15.5MW
mc_v2_20260811_high_000073,mc_v2_20260811_high/task_0014,73,Speculative_08,True,44,Haliade-X 15.5MW
mc_v2_20260811_high_000073,mc_v2_20260811_high/task_0014,73,Speculative_09,True,17,IEA 2200-22MW
mc_v2_20260811_high_000073,mc_v2_20260811_high/task_0014,73,Speculative_10,True,3,Haliade-X 13MW
mc_v2_20260811_high_000073,mc_v2_20260811_high/task_0014,73,Speculative_11,True,49,Haliade-X 15.5MW
mc_v2_20260811_high_000073,mc_v2_20260811_high/task_0014,73,Speculative_12,True,60,Haliade-X 13MW
mc_v2_20260811_high_000073,mc_v2_20260811_high/task_0014,73,Speculative_13,True,23,IEA 2200-22MW
mc_v2_20260811_high_000073,mc_v2_20260811_high/task_0014,73,Speculative_14,True,21,IEA 2200-22MW
mc_v2_20260811_high_000073,mc_v2_20260811_high/task_0014,73,Speculative_15,True,16,Haliade-X 13MW
mc_v2_20260811_high_000073,mc_v2_20260811_high/task_0014,73,Speculative_16,True,10,SG11.0-200DD
mc_v2_20260811_high_000073,mc_v2_20260811_high/task_0014,73,Speculative_17,True,54,SG11.0-200DD
mc_v2_20260811_high_000074,mc_v2_20260811_high/task_0014,74,Vineyard Wind,False,62,GE Haliade-X 13MW  (Vineyard 1)
mc_v2_20260811_high_000074,mc_v2_20260811_high/task_0014,74,Revolution Wind,False,65,Siemens Gamesa SG 11.0-200 DD
mc_v2_20260811_high_000074,mc_v2_20260811_high/task_0014,74,South Fork Wind,False,12,Siemens Gamesa SG 11.0-200 DD
mc_v2_20260811_high_000074,mc_v2_20260811_high/task_0014,74,Sunrise Wind South,False,96,Siemens Gamesa SG 11.0-200 DD
mc_v2_20260811_high_000074,mc_v2_20260811_high/task_0014,74,Sunrise Wind North,True,2,IEA 2200-22MW
mc_v2_20260811_high_000074,mc_v2_20260811_high/task_0014,74,Revolution Wind North,True,1,SG11.0-200DD
mc_v2_20260811_high_000074,mc_v2_20260811_high/task_0014,74,Vineyard Northeast,True,98,IEA 2200-22MW
mc_v2_20260811_high_000074,mc_v2_20260811_high/task_0014,74,New England Wind 1,True,80,SG11.0-200DD
mc_v2_20260811_high_000074,mc_v2_20260811_high/task_0014,74,New England Wind 2 South,True,45,Haliade-X 15.5MW
mc_v2_20260811_high_000074,mc_v2_20260811_high/task_0014,74,Beacon Wind,True,99,IEA 2200-22MW
mc_v2_20260811_high_000074,mc_v2_20260811_high/task_0014,74,Bay State Wind South,True,195,Haliade-X 13MW
mc_v2_20260811_high_000074,mc_v2_20260811_high/task_0014,74,Bay State Wind North,True,3,SG11.0-200DD
mc_v2_20260811_high_000074,mc_v2_20260811_high/task_0014,74,SouthCoast Wind,True,203,SG11.0-200DD
mc_v2_20260811_high_000074,mc_v2_20260811_high/task_0014,74,Speculative_00,True,1,Haliade-X 13MW
mc_v2_20260811_high_000074,mc_v2_20260811_high/task_0014,74,Speculative_01,True,14,Haliade-X 15.5MW
mc_v2_20260811_high_000074,mc_v2_20260811_high/task_0014,74,Speculative_02,True,188,SG11.0-200DD
mc_v2_20260811_high_000074,mc_v2_20260811_high/task_0014,74,Speculative_03,True,10,Haliade-X 13MW
mc_v2_20260811_high_000074,mc_v2_20260811_high/task_0014,74,Speculative_04,True,2,Haliade-X 15.5MW
mc_v2_20260811_high_000074,mc_v2_20260811_high/task_0014,74,Speculative_05,True,35,SG11.0-200DD
mc_v2_20260811_high_000074,mc_v2_20260811_high/task_0014,74,Speculative_06,True,48,SG11.0-200DD
mc_v2_20260811_high_000074,mc_v2_20260811_high/task_0014,74,Speculative_07,True,70,Haliade-X 13MW
mc_v2_20260811_high_000074,mc_v2_20260811_high/task_0014,74,Speculative_08,True,34,IEA 2200-22MW
mc_v2_20260811_high_000074,mc_v2_20260811_high/task_0014,74,Speculative_09,True,57,Haliade-X 13MW
mc_v2_20260811_high_000074,mc_v2_20260811_high/task_0014,74,Speculative_10,True,53,Haliade-X 15.5MW
