trial_id,run_id,seed,farm_name,is_synthetic,n_turbines,turbine_used
mc_v2_20260811_high_000091,mc_v2_20260811_high/task_0018,91,Sunrise Wind South,False,96,Siemens Gamesa SG 11.0-200 DD
mc_v2_20260811_high_000091,mc_v2_20260811_high/task_0018,91,Sunrise Wind North,True,3,SG11.0-200DD
mc_v2_20260811_high_000091,mc_v2_20260811_high/task_0018,91,Revolution Wind North,True,1,Haliade-X 13MW
mc_v2_20260811_high_000091,mc_v2_20260811_high/task_0018,91,Vineyard Northeast,True,172,Haliade-X 13MW
mc_v2_20260811_high_000091,mc_v2_20260811_high/task_0018,91,New England Wind 1,True,55,Haliade-X 15.5MW
mc_v2_20260811_high_000091,mc_v2_20260811_high/task_0018,91,New England Wind 2 South,True,37,IEA 2200-22MW
mc_v2_20260811_high_000091,mc_v2_20260811_high/task_0018,91,Beacon Wind,True,204,SG11.0-200DD
mc_v2_20260811_high_000091,mc_v2_20260811_high/task_0018,91,Bay State Wind South,True,195,Haliade-X 13MW
mc_v2_20260811_high_000091,mc_v2_20260811_high/task_0018,91,Bay State Wind North,True,1,IEA 2200-22MW
mc_v2_20260811_high_000091,mc_v2_20260811_high/task_0018,91,SouthCoast Wind,True,203,SG11.0-200DD
mc_v2_20260811_high_000091,mc_v2_20260811_high/task_0018,91,Speculative_00,True,73,SG11.0-200DD
mc_v2_20260811_high_000091,mc_v2_20260811_high/task_0018,91,Speculative_01,True,41,SG11.0-200DD
mc_v2_20260811_high_000091,mc_v2_20260811_high/task_0018,91,Speculative_02,True,1,Haliade-X 15.5MW
mc_v2_20260811_high_000091,mc_v2_20260811_high/task_0018,91,Speculative_03,True,64,SG11.0-200DD
mc_v2_20260811_high_000091,mc_v2_20260811_high/task_0018,91,Speculative_04,True,21,SG11.0-200DD
mc_v2_20260811_high_000091,mc_v2_20260811_high/task_0018,91,Speculative_05,True,133,Haliade-X 15.5MW
mc_v2_20260811_high_000091,mc_v2_20260811_high/task_0018,91,Speculative_06,True,10,Haliade-X 15.5MW
mc_v2_20260811_high_000091,mc_v2_20260811_high/task_0018,91,Speculative_07,True,12,Haliade-X 13MW
mc_v2_20260811_high_000091,mc_v2_20260811_high/task_0018,91,Speculative_08,True,2,SG11.0-200DD
mc_v2_20260811_high_000091,mc_v2_20260811_high/task_0018,91,Speculative_09,True,11,SG11.0-200DD
mc_v2_20260811_high_000092,mc_v2_20260811_high/task_0018,92,Vineyard Wind,False,62,GE Haliade-X 13MW  (Vineyard 1)
mc_v2_20260811_high_000092,mc_v2_20260811_high/task_0018,92,Revolution Wind,False,65,Siemens Gamesa SG 11.0-200 DD
mc_v2_20260811_high_000092,mc_v2_20260811_high/task_0018,92,South Fork Wind,False,12,Siemens Gamesa SG 11.0-200 DD
mc_v2_20260811_high_000092,mc_v2_20260811_high/task_0018,92,Sunrise Wind South,False,96,Siemens Gamesa SG 11.0-200 DD
mc_v2_20260811_high_000092,mc_v2_20260811_high/task_0018,92,Sunrise Wind North,True,2,Haliade-X 15.5MW
mc_v2_20260811_high_000092,mc_v2_20260811_high/task_0018,92,Revolution Wind North,True,1,Haliade-X 13MW
mc_v2_20260811_high_000092,mc_v2_20260811_high/task_0018,92,Vineyard Northeast,True,98,IEA 2200-22MW
mc_v2_20260811_high_000092,mc_v2_20260811_high/task_0018,92,New England Wind 1,True,66,Haliade-X 13MW
mc_v2_20260811_high_000092,mc_v2_20260811_high/task_0018,92,New England Wind 2 South,True,37,IEA 2200-22MW
mc_v2_20260811_high_000092,mc_v2_20260811_high/task_0018,92,Beacon Wind,True,128,Haliade-X 15.5MW
mc_v2_20260811_high_000092,mc_v2_20260811_high/task_0018,92,Bay State Wind South,True,222,SG11.0-200DD
mc_v2_20260811_high_000092,mc_v2_20260811_high/task_0018,92,Bay State Wind North,True,3,Haliade-X 13MW
mc_v2_20260811_high_000092,mc_v2_20260811_high/task_0018,92,SouthCoast Wind,True,95,IEA 2200-22MW
mc_v2_20260811_high_000092,mc_v2_20260811_high/task_0018,92,Speculative_00,True,50,SG11.0-200DD
mc_v2_20260811_high_000092,mc_v2_20260811_high/task_0018,92,Speculative_01,True,141,Haliade-X 13MW
mc_v2_20260811_high_000092,mc_v2_20260811_high/task_0018,92,Speculative_02,True,187,SG11.0-200DD
mc_v2_20260811_high_000092,mc_v2_20260811_high/task_0018,92,Speculative_03,True,166,SG11.0-200DD
mc_v2_20260811_high_000092,mc_v2_20260811_high/task_0018,92,Speculative_04,True,47,Haliade-X 15.5MW
mc_v2_20260811_high_000092,mc_v2_20260811_high/task_0018,92,Speculative_05,True,40,Haliade-X 13MW
mc_v2_20260811_high_000092,mc_v2_20260811_high/task_0018,92,Speculative_06,True,1,Haliade-X 15.5MW
mc_v2_20260811_high_000092,mc_v2_20260811_high/task_0018,92,Speculative_07,True,46,SG11.0-200DD
mc_v2_20260811_high_000092,mc_v2_20260811_high/task_0018,92,Speculative_08,True,7,IEA 2200-22MW
mc_v2_20260811_high_000092,mc_v2_20260811_high/task_0018,92,Speculative_09,True,5,IEA 2200-22MW
mc_v2_20260811_high_000092,mc_v2_20260811_high/task_0018,92,Speculative_10,True,87,Haliade-X 15.5MW
mc_v2_20260811_high_000092,mc_v2_20260811_high/task_0018,92,Speculative_11,True,36,SG11.0-200DD
mc_v2_20260811_high_000092,mc_v2_20260811_high/task_0018,92,Speculative_12,True,140,Haliade-X 13MW
mc_v2_20260811_high_000093,mc_v2_20260811_high/task_0018,93,Vineyard Wind,False,62,GE Haliade-X 13MW  (Vineyard 1)
mc_v2_20260811_high_000093,mc_v2_20260811_high/task_0018,93,Revolution Wind,False,65,Siemens Gamesa SG 11.0-200 DD
mc_v2_20260811_high_000093,mc_v2_20260811_high/task_0018,93,South Fork Wind,False,12,Siemens Gamesa SG 11.0-200 DD
mc_v2_20260811_high_000093,mc_v2_20260811_high/task_0018,93,Sunrise Wind South,False,96,Siemens Gamesa SG 11.0-200 DD
mc_v2_20260811_high_000093,mc_v2_20260811_high/task_0018,93,Sunrise Wind North,True,3,SG11.0-200DD
mc_v2_20260811_high_000093,mc_v2_20260811_high/task_0018,93,Revolution Wind North,True,1,IEA 2200-22MW
mc_v2_20260811_high_000093,mc_v2_20260811_high/task_0018,93,Vineyard Northeast,True,142,Haliade-X 15.5MW
mc_v2_20260811_high_000093,mc_v2_20260811_high/task_0018,93,New England Wind 1,True,80,SG11.0-200DD
mc_v2_20260811_high_000093,mc_v2_20260811_high/task_0018,93,New England Wind 2 South,True,61,Haliade-X 13MW
mc_v2_20260811_high_000093,mc_v2_20260811_high/task_0018,93,Beacon Wind,True,204,SG11.0-200DD
mc_v2_20260811_high_000093,mc_v2_20260811_high/task_0018,93,Bay State Wind South,True,114,IEA 2200-22MW
mc_v2_20260811_high_000093,mc_v2_20260811_high/task_0018,93,Bay State Wind North,True,1,IEA 2200-22MW
mc_v2_20260811_high_000093,mc_v2_20260811_high/task_0018,93,SouthCoast Wind,True,203,SG11.0-200DD
mc_v2_20260811_high_000093,mc_v2_20260811_high/task_0018,93,Speculative_00,True,2,IEA 2200-22MW
mc_v2_20260811_high_000093,mc_v2_20260811_high/task_0018,93,Speculative_01,True,54,Haliade-X 13MW
mc_v2_20260811_high_000093,mc_v2_20260811_high/task_0018,93,Speculative_02,True,50,SG11.0-200DD
mc_v2_20260811_high_000093,mc_v2_20260811_high/task_0018,93,Speculative_03,True,2,SG11.0-200DD
mc_v2_20260811_high_000093,mc_v2_20260811_high/task_0018,93,Speculative_04,True,16,IEA 2200-22MW
mc_v2_20260811_high_000093,mc_v2_20260811_high/task_0018,93,Speculative_05,True,39,IEA 2200-22MW
mc_v2_20260811_high_000093,mc_v2_20260811_high/task_0018,93,Speculative_06,True,61,Haliade-X 13MW
mc_v2_20260811_high_000093,mc_v2_20260811_high/task_0018,93,Speculative_07,True,41,SG11.0-200DD
mc_v2_20260811_high_000093,mc_v2_20260811_high/task_0018,93,Speculative_08,True,37,IEA 2200-22MW
mc_v2_20260811_high_000093,mc_v2_20260811_high/task_0018,93,Speculative_09,True,46,Haliade-X 15.5MW
mc_v2_20260811_high_000093,mc_v2_20260811_high/task_0018,93,Speculative_10,True,26,IEA 2200-22MW
mc_v2_20260811_high_000093,mc_v2_20260811_high/task_0018,93,Speculative_11,True,2,IEA 2200-22MW
mc_v2_20260811_high_000093,mc_v2_20260811_high/task_0018,93,Speculative_12,True,11,SG11.0-200DD
mc_v2_20260811_high_000093,mc_v2_20260811_high/task_0018,93,Speculative_13,True,42,IEA 2200-22MW
mc_v2_20260811_high_000093,mc_v2_20260811_high/task_0018,93,Speculative_14,True,47,SG11.0-200DD
mc_v2_20260811_high_000093,mc_v2_20260811_high/task_0018,93,Speculative_15,True,3,Haliade-X 13MW
mc_v2_20260811_high_000093,mc_v2_20260811_high/task_0018,93,Speculative_16,True,56,Haliade-X 13MW
mc_v2_20260811_high_000093,mc_v2_20260811_high/task_0018,93,Speculative_17,True,13,Haliade-X 13MW
mc_v2_20260811_high_000094,mc_v2_20260811_high/task_0018,94,Vineyard Wind,False,62,GE Haliade-X 13MW  (Vineyard 1)
mc_v2_20260811_high_000094,mc_v2_20260811_high/task_0018,94,Revolution Wind,False,65,Siemens Gamesa SG 11.0-200 DD
mc_v2_20260811_high_000094,mc_v2_20260811_high/task_0018,94,South Fork Wind,False,12,Siemens Gamesa SG 11.0-200 DD
mc_v2_20260811_high_000094,mc_v2_20260811_high/task_0018,94,Sunrise Wind South,False,96,Siemens Gamesa SG 11.0-200 DD
mc_v2_20260811_high_000094,mc_v2_20260811_high/task_0018,94,Sunrise Wind North,True,2,Haliade-X 15.5MW
mc_v2_20260811_high_000094,mc_v2_20260811_high/task_0018,94,Revolution Wind North,True,1,SG11.0-200DD
mc_v2_20260811_high_000094,mc_v2_20260811_high/task_0018,94,Vineyard Northeast,True,98,IEA 2200-22MW
mc_v2_20260811_high_000094,mc_v2_20260811_high/task_0018,94,New England Wind 1,True,66,Haliade-X 13MW
mc_v2_20260811_high_000094,mc_v2_20260811_high/task_0018,94,New England Wind 2 South,True,61,Haliade-X 13MW
mc_v2_20260811_high_000094,mc_v2_20260811_high/task_0018,94,Beacon Wind,True,173,Haliade-X 13MW
mc_v2_20260811_high_000094,mc_v2_20260811_high/task_0018,94,Bay State Wind South,True,195,Haliade-X 13MW
mc_v2_20260811_high_000094,mc_v2_20260811_high/task_0018,94,Bay State Wind North,True,1,Haliade-X 15.5MW
mc_v2_20260811_high_000094,mc_v2_20260811_high/task_0018,94,SouthCoast Wind,True,95,IEA 2200-22MW
mc_v2_20260811_high_000094,mc_v2_20260811_high/task_0018,94,Speculative_00,True,2,Haliade-X 13MW
mc_v2_20260811_high_000094,mc_v2_20260811_high/task_0018,94,Speculative_01,True,131,Haliade-X 15.5MW
mc_v2_20260811_high_000094,mc_v2_20260811_high/task_0018,94,Speculative_02,True,5,IEA 2200-22MW
mc_v2_20260811_high_000094,mc_v2_20260811_high/task_0018,94,Speculative_03,True,54,Haliade-X 15.5MW
mc_v2_20260811_high_000094,mc_v2_20260811_high/task_0018,94,Speculative_04,True,29,Haliade-X 13MW
mc_v2_20260811_high_000094,mc_v2_20260811_high/task_0018,94,Speculative_05,True,36,IEA 2200-22MW
mc_v2_20260811_high_000094,mc_v2_20260811_high/task_0018,94,Speculative_06,True,35,Haliade-X 13MW
mc_v2_20260811_high_000094,mc_v2_20260811_high/task_0018,94,Speculative_07,True,2,Haliade-X 15.5MW
mc_v2_20260811_high_000094,mc_v2_20260811_high/task_0018,94,Speculative_08,True,81,Haliade-X 13MW
mc_v2_20260811_high_000094,mc_v2_20260811_high/task_0018,94,Speculative_09,True,3,Haliade-X 13MW
mc_v2_20260811_high_000094,mc_v2_20260811_high/task_0018,94,Speculative_10,True,19,SG11.0-200DD
mc_v2_20260811_high_000094,mc_v2_20260811_high/task_0018,94,Speculative_11,True,54,Haliade-X 13MW
mc_v2_20260811_high_000094,mc_v2_20260811_high/task_0018,94,Speculative_12,True,25,IEA 2200-22MW
